set terminal gif animate
set output 'moleculas.gif'
unset key
set xrange[-20:120]
set yrange[-20:120]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , 29.3139+1*cos(t),23.0117+1*sin(t) , 49.9343+1*cos(t),25.6496+1*sin(t) , 58.911+1*cos(t),33.5177+1*sin(t) , 17.8974+1*cos(t),50.7531+1*sin(t) , 48.9495+1*cos(t),44.2498+1*sin(t) , 63.4685+1*cos(t),44.2428+1*sin(t) , 21.1011+1*cos(t),70.4257+1*sin(t) , 46.7103+1*cos(t),82.877+1*sin(t) , 81.0426+1*cos(t),79.8928+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14362+1*cos(t),-8200.86+1*sin(t) , 508.249+1*cos(t),-21502.8+1*sin(t) , -9052.08+1*cos(t),7396.59+1*sin(t) , -332.931+1*cos(t),331.4+1*sin(t) , -342.566+1*cos(t),328.718+1*sin(t) , 3097.22+1*cos(t),5101.64+1*sin(t) , -8414.25+1*cos(t),13137.4+1*sin(t) , 3069.69+1*cos(t),3623.57+1*sin(t) , 1617.03+1*cos(t),3678.58+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14381.4+1*cos(t),-8212+1*sin(t) , 508.835+1*cos(t),-21531.7+1*sin(t) , -9064.32+1*cos(t),7406.47+1*sin(t) , -342.34+1*cos(t),327.385+1*sin(t) , -334.096+1*cos(t),333.517+1*sin(t) , 3101.31+1*cos(t),5108.4+1*sin(t) , -8425.57+1*cos(t),13155+1*sin(t) , 3073.82+1*cos(t),3628.32+1*sin(t) , 1619.08+1*cos(t),3683.49+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14400.8+1*cos(t),-8223.15+1*sin(t) , 509.422+1*cos(t),-21560.5+1*sin(t) , -9076.57+1*cos(t),7416.35+1*sin(t) , -336.1+1*cos(t),335.135+1*sin(t) , -341.276+1*cos(t),326.553+1*sin(t) , 3105.4+1*cos(t),5115.16+1*sin(t) , -8436.89+1*cos(t),13172.5+1*sin(t) , 3077.96+1*cos(t),3633.08+1*sin(t) , 1621.13+1*cos(t),3688.39+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14420.2+1*cos(t),-8234.3+1*sin(t) , 510.008+1*cos(t),-21589.4+1*sin(t) , -9088.81+1*cos(t),7426.23+1*sin(t) , -340.051+1*cos(t),326.187+1*sin(t) , -338.265+1*cos(t),336.285+1*sin(t) , 3109.48+1*cos(t),5121.91+1*sin(t) , -8448.21+1*cos(t),13190.1+1*sin(t) , 3082.09+1*cos(t),3637.84+1*sin(t) , 1623.18+1*cos(t),3693.29+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14439.6+1*cos(t),-8245.45+1*sin(t) , 510.595+1*cos(t),-21618.3+1*sin(t) , -9101.06+1*cos(t),7436.11+1*sin(t) , -340.693+1*cos(t),336.536+1*sin(t) , -338.562+1*cos(t),326.721+1*sin(t) , 3113.57+1*cos(t),5128.67+1*sin(t) , -8459.53+1*cos(t),13207.6+1*sin(t) , 3086.22+1*cos(t),3642.59+1*sin(t) , 1625.23+1*cos(t),3698.2+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14459+1*cos(t),-8256.59+1*sin(t) , 511.182+1*cos(t),-21647.1+1*sin(t) , -9113.3+1*cos(t),7445.99+1*sin(t) , -337.287+1*cos(t),327.743+1*sin(t) , -342.907+1*cos(t),336.298+1*sin(t) , 3117.66+1*cos(t),5135.43+1*sin(t) , -8470.85+1*cos(t),13225.2+1*sin(t) , 3090.36+1*cos(t),3647.35+1*sin(t) , 1627.28+1*cos(t),3703.1+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14478.4+1*cos(t),-8267.74+1*sin(t) , 511.768+1*cos(t),-21676+1*sin(t) , -9125.55+1*cos(t),7455.87+1*sin(t) , -344.72+1*cos(t),335.257+1*sin(t) , -336.414+1*cos(t),329.569+1*sin(t) , 3121.74+1*cos(t),5142.18+1*sin(t) , -8482.17+1*cos(t),13242.7+1*sin(t) , 3094.49+1*cos(t),3652.1+1*sin(t) , 1629.33+1*cos(t),3708+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14497.7+1*cos(t),-8278.89+1*sin(t) , 512.355+1*cos(t),-21704.9+1*sin(t) , -9137.79+1*cos(t),7465.75+1*sin(t) , -336.067+1*cos(t),331.625+1*sin(t) , -346.006+1*cos(t),333.987+1*sin(t) , 3125.83+1*cos(t),5148.94+1*sin(t) , -8493.49+1*cos(t),13260.2+1*sin(t) , 3098.63+1*cos(t),3656.86+1*sin(t) , 1631.38+1*cos(t),3712.91+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14517.1+1*cos(t),-8290.03+1*sin(t) , 512.941+1*cos(t),-21733.7+1*sin(t) , -9150.03+1*cos(t),7475.64+1*sin(t) , -346.49+1*cos(t),332.414+1*sin(t) , -336.523+1*cos(t),333.982+1*sin(t) , 3129.92+1*cos(t),5155.7+1*sin(t) , -8504.81+1*cos(t),13277.8+1*sin(t) , 3102.76+1*cos(t),3661.62+1*sin(t) , 1633.44+1*cos(t),3717.81+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14536.5+1*cos(t),-8301.18+1*sin(t) , 513.528+1*cos(t),-21762.6+1*sin(t) , -9162.28+1*cos(t),7485.52+1*sin(t) , -337.56+1*cos(t),336.136+1*sin(t) , -346.392+1*cos(t),331.044+1*sin(t) , 3134+1*cos(t),5162.45+1*sin(t) , -8516.13+1*cos(t),13295.3+1*sin(t) , 3106.89+1*cos(t),3666.37+1*sin(t) , 1635.49+1*cos(t),3722.71+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14555.9+1*cos(t),-8312.33+1*sin(t) , 514.115+1*cos(t),-21791.5+1*sin(t) , -9174.52+1*cos(t),7495.4+1*sin(t) , -345.539+1*cos(t),329.983+1*sin(t) , -339.353+1*cos(t),337.982+1*sin(t) , 3138.09+1*cos(t),5169.21+1*sin(t) , -8527.45+1*cos(t),13312.9+1*sin(t) , 3111.03+1*cos(t),3671.13+1*sin(t) , 1637.54+1*cos(t),3727.61+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14575.3+1*cos(t),-8323.47+1*sin(t) , 514.701+1*cos(t),-21820.3+1*sin(t) , -9186.77+1*cos(t),7505.28+1*sin(t) , -341.454+1*cos(t),339.247+1*sin(t) , -344.378+1*cos(t),329.503+1*sin(t) , 3142.18+1*cos(t),5175.97+1*sin(t) , -8538.77+1*cos(t),13330.4+1*sin(t) , 3115.16+1*cos(t),3675.88+1*sin(t) , 1639.59+1*cos(t),3732.52+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14594.7+1*cos(t),-8334.62+1*sin(t) , 515.288+1*cos(t),-21849.2+1*sin(t) , -9199.01+1*cos(t),7515.16+1*sin(t) , -342.889+1*cos(t),329.725+1*sin(t) , -343.882+1*cos(t),339.81+1*sin(t) , 3146.27+1*cos(t),5182.72+1*sin(t) , -8550.09+1*cos(t),13348+1*sin(t) , 3119.3+1*cos(t),3680.64+1*sin(t) , 1641.64+1*cos(t),3737.42+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14614.1+1*cos(t),-8345.77+1*sin(t) , 515.874+1*cos(t),-21878.1+1*sin(t) , -9211.26+1*cos(t),7525.04+1*sin(t) , -346.131+1*cos(t),339.697+1*sin(t) , -341.58+1*cos(t),330.623+1*sin(t) , 3150.35+1*cos(t),5189.48+1*sin(t) , -8561.41+1*cos(t),13365.5+1*sin(t) , 3123.43+1*cos(t),3685.4+1*sin(t) , 1643.69+1*cos(t),3742.32+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14633.4+1*cos(t),-8356.92+1*sin(t) , 516.461+1*cos(t),-21906.9+1*sin(t) , -9223.5+1*cos(t),7534.92+1*sin(t) , -340.495+1*cos(t),332.218+1*sin(t) , -348.155+1*cos(t),338.886+1*sin(t) , 3154.44+1*cos(t),5196.24+1*sin(t) , -8572.73+1*cos(t),13383+1*sin(t) , 3127.56+1*cos(t),3690.15+1*sin(t) , 1645.74+1*cos(t),3747.23+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14652.8+1*cos(t),-8368.06+1*sin(t) , 517.048+1*cos(t),-21935.8+1*sin(t) , -9235.74+1*cos(t),7544.8+1*sin(t) , -349.553+1*cos(t),337.679+1*sin(t) , -340.037+1*cos(t),334.21+1*sin(t) , 3158.53+1*cos(t),5202.99+1*sin(t) , -8584.05+1*cos(t),13400.6+1*sin(t) , 3131.7+1*cos(t),3694.91+1*sin(t) , 1647.79+1*cos(t),3752.13+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14672.2+1*cos(t),-8379.21+1*sin(t) , 517.634+1*cos(t),-21964.7+1*sin(t) , -9247.99+1*cos(t),7554.69+1*sin(t) , -340.18+1*cos(t),336.541+1*sin(t) , -350.35+1*cos(t),336.133+1*sin(t) , 3162.61+1*cos(t),5209.75+1*sin(t) , -8595.37+1*cos(t),13418.1+1*sin(t) , 3135.83+1*cos(t),3699.66+1*sin(t) , 1649.84+1*cos(t),3757.03+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14691.6+1*cos(t),-8390.36+1*sin(t) , 518.221+1*cos(t),-21993.5+1*sin(t) , -9260.23+1*cos(t),7564.57+1*sin(t) , -350.375+1*cos(t),334.729+1*sin(t) , -341.094+1*cos(t),338.729+1*sin(t) , 3166.7+1*cos(t),5216.5+1*sin(t) , -8606.69+1*cos(t),13435.7+1*sin(t) , 3139.96+1*cos(t),3704.42+1*sin(t) , 1651.89+1*cos(t),3761.94+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14711+1*cos(t),-8401.5+1*sin(t) , 518.807+1*cos(t),-22022.4+1*sin(t) , -9272.48+1*cos(t),7574.45+1*sin(t) , -342.638+1*cos(t),340.767+1*sin(t) , -349.77+1*cos(t),333.476+1*sin(t) , 3170.79+1*cos(t),5223.26+1*sin(t) , -8618.01+1*cos(t),13453.2+1*sin(t) , 3144.1+1*cos(t),3709.18+1*sin(t) , 1653.95+1*cos(t),3766.84+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14730.4+1*cos(t),-8412.65+1*sin(t) , 519.394+1*cos(t),-22051.3+1*sin(t) , -9284.72+1*cos(t),7584.33+1*sin(t) , -348.672+1*cos(t),332.885+1*sin(t) , -344.676+1*cos(t),342.143+1*sin(t) , 3174.88+1*cos(t),5230.02+1*sin(t) , -8629.33+1*cos(t),13470.7+1*sin(t) , 3148.23+1*cos(t),3713.93+1*sin(t) , 1656+1*cos(t),3771.74+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14749.8+1*cos(t),-8423.8+1*sin(t) , 519.981+1*cos(t),-22080.1+1*sin(t) , -9296.97+1*cos(t),7594.21+1*sin(t) , -347.051+1*cos(t),343.016+1*sin(t) , -347.236+1*cos(t),332.797+1*sin(t) , 3178.96+1*cos(t),5236.77+1*sin(t) , -8640.65+1*cos(t),13488.3+1*sin(t) , 3152.37+1*cos(t),3718.69+1*sin(t) , 1658.05+1*cos(t),3776.65+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14769.1+1*cos(t),-8434.94+1*sin(t) , 520.567+1*cos(t),-22109+1*sin(t) , -9309.21+1*cos(t),7604.09+1*sin(t) , -345.893+1*cos(t),333.571+1*sin(t) , -349.334+1*cos(t),343.026+1*sin(t) , 3183.05+1*cos(t),5243.53+1*sin(t) , -8651.98+1*cos(t),13505.8+1*sin(t) , 3156.5+1*cos(t),3723.44+1*sin(t) , 1660.1+1*cos(t),3781.55+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14788.5+1*cos(t),-8446.09+1*sin(t) , 521.154+1*cos(t),-22137.9+1*sin(t) , -9321.46+1*cos(t),7613.97+1*sin(t) , -351.529+1*cos(t),342.478+1*sin(t) , -344.638+1*cos(t),334.903+1*sin(t) , 3187.14+1*cos(t),5250.29+1*sin(t) , -8663.3+1*cos(t),13523.4+1*sin(t) , 3160.63+1*cos(t),3728.2+1*sin(t) , 1662.15+1*cos(t),3786.45+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14807.9+1*cos(t),-8457.24+1*sin(t) , 521.74+1*cos(t),-22166.7+1*sin(t) , -9333.7+1*cos(t),7623.85+1*sin(t) , -344.067+1*cos(t),336.832+1*sin(t) , -353.039+1*cos(t),341.335+1*sin(t) , 3191.22+1*cos(t),5257.04+1*sin(t) , -8674.62+1*cos(t),13540.9+1*sin(t) , 3164.77+1*cos(t),3732.96+1*sin(t) , 1664.2+1*cos(t),3791.36+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14827.3+1*cos(t),-8468.39+1*sin(t) , 522.327+1*cos(t),-22195.6+1*sin(t) , -9345.94+1*cos(t),7633.73+1*sin(t) , -354.138+1*cos(t),339.867+1*sin(t) , -343.908+1*cos(t),339.084+1*sin(t) , 3195.31+1*cos(t),5263.8+1*sin(t) , -8685.94+1*cos(t),13558.5+1*sin(t) , 3168.9+1*cos(t),3737.71+1*sin(t) , 1666.25+1*cos(t),3796.26+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14846.7+1*cos(t),-8479.53+1*sin(t) , 522.914+1*cos(t),-22224.5+1*sin(t) , -9358.19+1*cos(t),7643.62+1*sin(t) , -344.695+1*cos(t),341.307+1*sin(t) , -354.29+1*cos(t),338.429+1*sin(t) , 3199.4+1*cos(t),5270.56+1*sin(t) , -8697.26+1*cos(t),13576+1*sin(t) , 3173.04+1*cos(t),3742.47+1*sin(t) , 1668.3+1*cos(t),3801.16+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14866.1+1*cos(t),-8490.68+1*sin(t) , 523.5+1*cos(t),-22253.3+1*sin(t) , -9370.43+1*cos(t),7653.5+1*sin(t) , -353.959+1*cos(t),337.03+1*sin(t) , -345.966+1*cos(t),343.491+1*sin(t) , 3203.49+1*cos(t),5277.31+1*sin(t) , -8708.58+1*cos(t),13593.5+1*sin(t) , 3177.17+1*cos(t),3747.22+1*sin(t) , 1670.35+1*cos(t),3806.06+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14885.5+1*cos(t),-8501.83+1*sin(t) , 524.087+1*cos(t),-22282.2+1*sin(t) , -9382.68+1*cos(t),7663.38+1*sin(t) , -347.937+1*cos(t),344.983+1*sin(t) , -352.927+1*cos(t),336.322+1*sin(t) , 3207.57+1*cos(t),5284.07+1*sin(t) , -8719.9+1*cos(t),13611.1+1*sin(t) , 3181.3+1*cos(t),3751.98+1*sin(t) , 1672.4+1*cos(t),3810.97+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14904.8+1*cos(t),-8512.97+1*sin(t) , 524.673+1*cos(t),-22311.1+1*sin(t) , -9394.92+1*cos(t),7673.26+1*sin(t) , -351.594+1*cos(t),335.944+1*sin(t) , -350.21+1*cos(t),346.146+1*sin(t) , 3211.66+1*cos(t),5290.83+1*sin(t) , -8731.22+1*cos(t),13628.6+1*sin(t) , 3185.44+1*cos(t),3756.74+1*sin(t) , 1674.46+1*cos(t),3815.87+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14924.2+1*cos(t),-8524.12+1*sin(t) , 525.26+1*cos(t),-22339.9+1*sin(t) , -9407.17+1*cos(t),7683.14+1*sin(t) , -352.528+1*cos(t),346.289+1*sin(t) , -350.216+1*cos(t),336.586+1*sin(t) , 3215.75+1*cos(t),5297.58+1*sin(t) , -8742.54+1*cos(t),13646.2+1*sin(t) , 3189.57+1*cos(t),3761.49+1*sin(t) , 1676.51+1*cos(t),3820.77+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14943.6+1*cos(t),-8535.27+1*sin(t) , 525.847+1*cos(t),-22368.8+1*sin(t) , -9419.41+1*cos(t),7693.02+1*sin(t) , -348.84+1*cos(t),337.637+1*sin(t) , -354.843+1*cos(t),346.022+1*sin(t) , 3219.83+1*cos(t),5304.34+1*sin(t) , -8753.86+1*cos(t),13663.7+1*sin(t) , 3193.71+1*cos(t),3766.25+1*sin(t) , 1678.56+1*cos(t),3825.68+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14963+1*cos(t),-8546.41+1*sin(t) , 526.433+1*cos(t),-22397.7+1*sin(t) , -9431.66+1*cos(t),7702.9+1*sin(t) , -356.474+1*cos(t),344.951+1*sin(t) , -348.148+1*cos(t),339.493+1*sin(t) , 3223.92+1*cos(t),5311.1+1*sin(t) , -8765.18+1*cos(t),13681.3+1*sin(t) , 3197.84+1*cos(t),3771+1*sin(t) , 1680.61+1*cos(t),3830.58+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -14982.4+1*cos(t),-8557.56+1*sin(t) , 527.02+1*cos(t),-22426.5+1*sin(t) , -9443.9+1*cos(t),7712.78+1*sin(t) , -347.714+1*cos(t),341.622+1*sin(t) , -357.849+1*cos(t),343.607+1*sin(t) , 3228.01+1*cos(t),5317.85+1*sin(t) , -8776.5+1*cos(t),13698.8+1*sin(t) , 3201.97+1*cos(t),3775.76+1*sin(t) , 1682.66+1*cos(t),3835.48+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15001.8+1*cos(t),-8568.71+1*sin(t) , 527.606+1*cos(t),-22455.4+1*sin(t) , -9456.14+1*cos(t),7722.67+1*sin(t) , -358.142+1*cos(t),342.135+1*sin(t) , -348.36+1*cos(t),343.879+1*sin(t) , 3232.09+1*cos(t),5324.61+1*sin(t) , -8787.82+1*cos(t),13716.3+1*sin(t) , 3206.11+1*cos(t),3780.52+1*sin(t) , 1684.71+1*cos(t),3840.39+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15021.2+1*cos(t),-8579.86+1*sin(t) , 528.193+1*cos(t),-22484.3+1*sin(t) , -9468.39+1*cos(t),7732.55+1*sin(t) , -349.347+1*cos(t),346.158+1*sin(t) , -358.094+1*cos(t),340.641+1*sin(t) , 3236.18+1*cos(t),5331.37+1*sin(t) , -8799.14+1*cos(t),13733.9+1*sin(t) , 3210.24+1*cos(t),3785.27+1*sin(t) , 1686.76+1*cos(t),3845.29+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15040.6+1*cos(t),-8591+1*sin(t) , 528.78+1*cos(t),-22513.1+1*sin(t) , -9480.63+1*cos(t),7742.43+1*sin(t) , -357.142+1*cos(t),339.806+1*sin(t) , -351.238+1*cos(t),347.777+1*sin(t) , 3240.27+1*cos(t),5338.12+1*sin(t) , -8810.46+1*cos(t),13751.4+1*sin(t) , 3214.38+1*cos(t),3790.03+1*sin(t) , 1688.81+1*cos(t),3850.19+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15059.9+1*cos(t),-8602.15+1*sin(t) , 529.366+1*cos(t),-22542+1*sin(t) , -9492.88+1*cos(t),7752.31+1*sin(t) , -353.369+1*cos(t),349.198+1*sin(t) , -355.951+1*cos(t),339.17+1*sin(t) , 3244.36+1*cos(t),5344.88+1*sin(t) , -8821.78+1*cos(t),13769+1*sin(t) , 3218.51+1*cos(t),3794.78+1*sin(t) , 1690.86+1*cos(t),3855.1+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15079.3+1*cos(t),-8613.3+1*sin(t) , 529.953+1*cos(t),-22570.9+1*sin(t) , -9505.12+1*cos(t),7762.19+1*sin(t) , -354.541+1*cos(t),339.66+1*sin(t) , -355.719+1*cos(t),349.493+1*sin(t) , 3248.44+1*cos(t),5351.63+1*sin(t) , -8833.1+1*cos(t),13786.5+1*sin(t) , 3222.64+1*cos(t),3799.54+1*sin(t) , 1692.91+1*cos(t),3860+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15098.7+1*cos(t),-8624.44+1*sin(t) , 530.539+1*cos(t),-22599.7+1*sin(t) , -9517.37+1*cos(t),7772.07+1*sin(t) , -358.103+1*cos(t),349.507+1*sin(t) , -353.096+1*cos(t),340.43+1*sin(t) , 3252.53+1*cos(t),5358.39+1*sin(t) , -8844.42+1*cos(t),13804.1+1*sin(t) , 3226.78+1*cos(t),3804.3+1*sin(t) , 1694.97+1*cos(t),3864.9+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15118.1+1*cos(t),-8635.59+1*sin(t) , 531.126+1*cos(t),-22628.6+1*sin(t) , -9529.61+1*cos(t),7781.95+1*sin(t) , -352.271+1*cos(t),342.196+1*sin(t) , -359.867+1*cos(t),348.526+1*sin(t) , 3256.62+1*cos(t),5365.15+1*sin(t) , -8855.74+1*cos(t),13821.6+1*sin(t) , 3230.91+1*cos(t),3809.05+1*sin(t) , 1697.02+1*cos(t),3869.8+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15137.5+1*cos(t),-8646.74+1*sin(t) , 531.713+1*cos(t),-22657.5+1*sin(t) , -9541.86+1*cos(t),7791.83+1*sin(t) , -361.479+1*cos(t),347.339+1*sin(t) , -351.599+1*cos(t),344.168+1*sin(t) , 3260.7+1*cos(t),5371.9+1*sin(t) , -8867.06+1*cos(t),13839.1+1*sin(t) , 3235.04+1*cos(t),3813.81+1*sin(t) , 1699.07+1*cos(t),3874.71+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15156.9+1*cos(t),-8657.88+1*sin(t) , 532.299+1*cos(t),-22686.3+1*sin(t) , -9554.1+1*cos(t),7801.72+1*sin(t) , -352.081+1*cos(t),346.452+1*sin(t) , -361.937+1*cos(t),345.84+1*sin(t) , 3264.79+1*cos(t),5378.66+1*sin(t) , -8878.38+1*cos(t),13856.7+1*sin(t) , 3239.18+1*cos(t),3818.56+1*sin(t) , 1701.12+1*cos(t),3879.61+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15176.3+1*cos(t),-8669.03+1*sin(t) , 532.886+1*cos(t),-22715.2+1*sin(t) , -9566.34+1*cos(t),7811.6+1*sin(t) , -362.165+1*cos(t),344.301+1*sin(t) , -352.793+1*cos(t),348.775+1*sin(t) , 3268.88+1*cos(t),5385.42+1*sin(t) , -8889.7+1*cos(t),13874.2+1*sin(t) , 3243.31+1*cos(t),3823.32+1*sin(t) , 1703.17+1*cos(t),3884.51+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
plot 0,0  , 14.2857*t,0 , 14.2857*t,100 , 0,14.2857*t , 100,14.2857*t , -15195.6+1*cos(t),-8680.18+1*sin(t) , 533.472+1*cos(t),-22744.1+1*sin(t) , -9578.59+1*cos(t),7821.48+1*sin(t) , -354.58+1*cos(t),350.533+1*sin(t) , -361.317+1*cos(t),343.328+1*sin(t) , 3272.97+1*cos(t),5392.17+1*sin(t) , -8901.02+1*cos(t),13891.8+1*sin(t) , 3247.45+1*cos(t),3828.07+1*sin(t) , 1705.22+1*cos(t),3889.42+1*sin(t) , 50+1000*cos(t),1100+1000*sin(t)
